# Stratara — generated reference

Generated from the published assemblies and their XML documentation. Do not edit by hand;
a build regenerates it and fails on a difference. The guides live in `docs/`, the guarantees
in the capability specifications — this file is the lookup table underneath both.

## Configuration

Every bindable options type, the section it binds from, and the default each key carries.

### `BusEnvelopeIntegrity` — Stratara.Abstractions.Messaging.BusEnvelopeIntegrityOptions

| Key | Type | Default |
|---|---|---|
| `BusEnvelopeIntegrity:Mode` | `BusEnvelopeIntegrityMode` | `Off` |
| `BusEnvelopeIntegrity:SharedKey` | `Byte[]` | — |

### `BusEnvelopeJson` — Stratara.Abstractions.Messaging.BusEnvelopeJsonOptions

| Key | Type | Default |
|---|---|---|
| `BusEnvelopeJson:MaxBodyBytes` | `Int32` | `1048576` |
| `BusEnvelopeJson:MaxDepth` | `Int32` | `32` |

### `SessionContext` — Stratara.Abstractions.Session.SessionContextOptions

| Key | Type | Default |
|---|---|---|
| `SessionContext:AllowTenantHeader` | `Boolean` | `false` |

### `Outbox` — Stratara.Outbox.RabbitMQ.Outbox.OutboxOptions

| Key | Type | Default |
|---|---|---|
| `Outbox:BatchSize` | `Int32` | `10000` |
| `Outbox:LockLeaseSeconds` | `Int32` | `60` |
| `Outbox:PollingIntervalSeconds` | `Int32` | `30` |

### `ProjectionReplay` — Stratara.Outbox.RabbitMQ.Projections.ProjectionReplayOptions

| Key | Type | Default |
|---|---|---|
| `ProjectionReplay:LeaseSeconds` | `Int32` | `300` |

### `Projections` — Stratara.Projections.Services.ProjectionOptions

| Key | Type | Default |
|---|---|---|
| `Projections:BatchSize` | `Int32` | `5000` |
| `Projections:DegreeOfParallelism` | `Int32?` | — |
| `Projections:IdleDelaySeconds` | `Int32` | `5` |

### `Sagas` — Stratara.Sagas.Services.SagaOptions

| Key | Type | Default |
|---|---|---|
| `Sagas:DegreeOfParallelism` | `Int32?` | — |

### `Stratara:BlobEncryption` — Stratara.Security.StrataraBlobEncryptionOptions

| Key | Type | Default |
|---|---|---|
| `Stratara:BlobEncryption:LegacyBlobsCarryPurpose` | `Boolean` | `false` |

### `Stratara:KeyStore` — Stratara.Security.StrataraFileKeyStoreOptions

| Key | Type | Default |
|---|---|---|
| `Stratara:KeyStore:MasterKeyBase64` | `String` | — |
| `Stratara:KeyStore:StorePath` | `String` | `keystore.json` |

### `EventSourcing` — Stratara.Shared.EventSourcing.EventSourcingOptions

| Key | Type | Default |
|---|---|---|

### `Messaging` — Stratara.Shared.Messaging.MessagingOptions

| Key | Type | Default |
|---|---|---|
| `Messaging:Topics` | `TopicOptions[]` | *(empty)* |

## Registrations

Public extension methods a host calls to wire Stratara, with what each one does and needs.

| Registration | Package | What it does |
|---|---|---|
| `AddAggregatesFromAssemblyContaining<T>()` | Stratara.Abstractions | Scans the assembly containing T for concrete IAggregate implementations and registers each in the trusted-type resolver — together with every event type consumed by the aggregate's Apply(...) methods — so both SnapshotService can materialize the aggregate and IAggregationService can replay its event stream without further AddTrustedType<TEvent>() calls |
| `AddApiKeyStore<TContext>()` | Stratara.Identity.EntityFrameworkCore | Register the EF Core IApiKeyStore against TContext — issuance (raw key shown once, hash stored), idempotent import of a caller-supplied key for bootstrap scenarios, fail-closed validation, revocation, and per-tenant/per-user erasure sweeps |
| `AddApiKeyStoreFromContextFactory<TContext>()` | Stratara.Identity.EntityFrameworkCore | Register the EF Core IApiKeyStore against TContext, taking a fresh context for each operation from the registered context factory |
| `AddAspNetIdentity<TUser, TIdentityDbContext>()` | Stratara.Identity.AspNetCore | — |
| `AddAspNetIdentityWithSignInManager<TUser, TIdentityDbContext>()` | Stratara.Identity.AspNetCore | — |
| `AddAuthorizingCommandOutboxDispatcher()` | Stratara.Infrastructure | Registers AuthorizingCommandOutboxDispatcher as the ICommandOutboxDispatcher (scoped), keeping the inner CommandOutboxDispatcher available for direct resolution |
| `AddAuthorizingMediator<TAuthorizationProvider>()` | Stratara.Mediator | Register TAuthorizationProvider as the IAuthorizationProvider implementation and wire IMediator to dispatch through an authorizing decorator that enforces RequireRoleAttribute annotations on the request type before delegating to the inner mediator |
| `AddAzureServiceBus(String connectionString)` | Stratara.Outbox.AzureServiceBus | Registers the Stratara Azure Service Bus message bus using a SAS-token connection string |
| `AddAzureServiceBusWithManagedIdentity(String fullyQualifiedNamespace, TokenCredential credential)` | Stratara.Outbox.AzureServiceBus | Registers the Stratara Azure Service Bus message bus using Azure-AD authentication (Managed Identity by default, or a caller-supplied TokenCredential) |
| `AddBackendServices()` | Stratara.EventSourcing.WorkerDefaults | Registers the API-host stack: common framework services (messaging, identity, session, security, mapping, resilience) + mediator + write store + outbox dispatcher |
| `AddBackgroundTasks()` | Stratara.Infrastructure | Registers QueuedHostedService and a singleton IBackgroundTaskQueue with a default capacity of 100 pending items |
| `AddBusEnvelopeIntegrity(Action<BusEnvelopeIntegrityOptions> configure)` | Stratara.Infrastructure | Opt in to HMAC integrity protection on every bus envelope |
| `AddBusEnvelopeIntegrity(IConfiguration configuration)` | Stratara.Infrastructure | Opt in to HMAC integrity protection on every bus envelope |
| `AddBusEnvelopeIntegrity(String base64SharedKey, BusEnvelopeIntegrityMode mode)` | Stratara.Infrastructure | Opt in to HMAC integrity protection on every bus envelope |
| `AddCaching()` | Stratara.Infrastructure | Registers a singleton IConnectionMultiplexer built from the ConnectionStrings:redis configuration entry |
| `AddCatalogPermissionResolver()` | Stratara.Identity.EntityFrameworkCore | Register CatalogPermissionResolver as the IPermissionResolver — permissions derive from tenant-scoped membership roles mapped through the catalog's role grants |
| `AddCatalogPermissionResolver<TUser>()` | Stratara.Identity.EntityFrameworkCore | Register CatalogPermissionResolver as the IPermissionResolver — permissions derive from tenant-scoped membership roles mapped through the catalog's role grants |
| `AddCommandAuditing()` | Stratara.EventSourcing.Pipeline.CommandAudit | Registers the CommandAuditBehavior pipeline behaviors for both IRequest (void commands) and IRequest`1 (commands with a result) |
| `AddCommandHandlersFromAssemblyContaining<T>()` | Stratara.Mediator | Scan the assembly containing T and register every concrete ICommandHandler`1 implementation as a scoped service |
| `AddCommandWorkerServices()` | Stratara.EventSourcing.WorkerDefaults | Registers the command-worker stack: common framework services + mediator + mediator-worker (hosted service that consumes the command topic into the in-process mediator) + write store + event sourcing + outbox dispatcher |
